n_tasks,n_edges,density,critical_path_len,pct_critical_tasks,T_baseline,mean_m,mean_range_po,instability_m,spi_early,cpi_early,buffer_factor,label_delay,p_late_diag
30,26,0.06,2,0.067,20.0,5.133,3.7,3.17,0.75,1.046,1.01,1,0.745
30,32,0.074,27,0.9,152.0,5.5,3.867,2.886,1.0,0.888,1.01,1,0.655
30,29,0.067,27,0.9,162.0,5.9,4.2,3.078,0.868,0.958,1.01,0,0.455
30,31,0.071,27,0.9,160.0,5.933,4.333,3.503,1.0,1.014,1.01,1,0.545
30,29,0.067,27,0.9,165.0,6.433,4.567,3.104,0.804,0.936,1.01,0,0.47
30,31,0.071,27,0.9,159.0,5.8,4.133,2.905,0.865,0.914,1.01,1,0.5
30,30,0.069,27,0.9,133.0,5.167,3.467,2.705,1.0,0.907,1.01,1,0.565
30,30,0.069,27,0.9,169.0,6.133,4.233,2.874,1.0,0.989,1.01,0,0.425
30,32,0.074,27,0.9,157.0,5.367,3.933,3.034,1.0,1.015,1.01,0,0.465
30,31,0.071,27,0.9,152.0,5.867,4.2,2.713,1.0,0.964,1.01,1,0.615
30,28,0.064,27,0.9,173.0,6.0,4.167,3.14,1.0,1.112,1.01,0,0.445
30,35,0.08,2,0.067,18.0,5.533,3.9,3.06,1.0,0.945,1.01,1,0.78
30,33,0.076,27,0.9,151.0,5.667,4.133,3.315,1.0,1.016,1.01,0,0.4
30,31,0.071,27,0.9,178.0,6.633,4.7,3.045,1.0,0.996,1.01,0,0.455
30,33,0.076,27,0.9,159.0,5.733,3.933,2.638,1.0,1.003,1.01,0,0.475
30,32,0.074,25,0.833,147.0,5.4,3.967,3.5,1.0,0.995,1.01,1,0.595
30,29,0.067,27,0.9,153.0,5.567,3.933,3.104,1.0,1.005,1.01,1,0.525
30,30,0.069,27,0.9,154.0,6.033,4.267,3.011,1.152,1.063,1.01,1,0.515
30,30,0.069,27,0.9,145.0,5.267,3.867,2.84,1.0,0.921,1.01,1,0.54
30,31,0.071,27,0.9,139.0,5.033,3.6,2.977,1.0,1.036,1.01,0,0.425
30,31,0.071,27,0.9,135.0,5.1,3.667,2.44,1.231,1.063,1.01,0,0.395
30,30,0.069,27,0.9,140.0,5.1,3.633,2.683,1.0,0.947,1.01,0,0.49
30,69,0.159,3,0.1,28.0,5.733,4.1,2.664,1.231,1.054,1.01,1,0.54
30,76,0.175,3,0.1,25.0,5.467,3.667,2.788,1.0,1.036,1.01,1,0.525
30,32,0.074,27,0.9,151.0,5.567,3.967,3.002,1.0,0.993,1.01,0,0.395
30,33,0.076,2,0.067,17.0,4.733,3.433,2.716,1.0,0.992,1.01,1,0.795
30,69,0.159,3,0.1,21.0,5.333,3.767,3.252,0.714,0.99,1.01,1,0.94
30,63,0.145,3,0.1,18.0,5.633,3.967,2.906,1.0,1.043,1.01,1,0.715
30,33,0.076,3,0.1,20.0,6.033,4.333,2.697,1.0,1.022,1.01,1,0.59
30,45,0.103,3,0.1,29.0,6.3,4.467,2.95,1.0,0.93,1.01,1,0.555
30,165,0.379,3,0.1,29.0,5.767,4.233,3.126,1.24,0.973,1.01,1,0.84
30,21,0.048,2,0.067,19.0,5.533,3.9,2.897,1.0,1.062,1.01,1,0.74
30,48,0.11,3,0.1,25.0,5.233,3.733,2.555,1.0,0.982,1.01,0,0.48
30,161,0.37,3,0.1,30.0,5.767,4.033,3.148,0.727,1.022,1.01,1,0.755
